Message_id,Person Who Felt the Emotion,Gender,Cause
WS785_holly,Jim,male,inappropriate behavior
WS786_holly,Jim,male,unknown
WS787_holly,Audrey,female,past actions or lifestyle
WS789_holly,Father,male,ashamed of his job
WS790_holly,,male,not compensating for injuries leading to death
WS791_holly,Sir,male,having an affair
WS792_holly,Terry,male,death implied)
WS794_holly,Indian,not specified,being involved in an unfortunate incident
WS795_holly,Speaker,gender not explicit,feeling inferior or unworthy
WS796_holly,Speaker,gender unknown,self-shame due to personal feelings
WS800_holly,Ben,male,bullying and home-breaking
WS801_holly,,male,doubting capabilities
WS802_holly,Doc,male,not getting married despite having plans
WS806_holly,Unnamed Woman,female,sexual objectification and disrespect
WS807_holly,Unnamed Woman,female,promiscuity
WS810_holly,,male,breaking something out of convenience
WS811_holly,Johnny,male,being treated as inferior or incapable
WS814_holly,Raichel,female,not being chosen possibly in a romantic context)
WS816_holly,Benjamin,male,feeling indebted
WS817_holly,Benjamin,male,feeling indebted
WS818_holly,Annie,female,not having a stable job
WS822_holly,Unnamed Woman,female,mistreating a dog
WS823_holly,gardener,male,infidelity
WS824_holly,,male,infidelity
WS827_holly,Britain,not applicable,loss of national pride
WS828_holly,Britain,not applicable,not being able to identify problems
WS829_holly,people of every creed race and colour,not specified,suffering from malnutrition
WS830_holly,War vets,not specified,lack of proper psychiatric treatment
WS831_holly,Hank,male,unknown
WS832_holly,Big man,male,crying
WS833_holly,Jack,male,betrayal for personal gain
WS834_holly,Jack,male,missed financial opportunity
WS835_holly,Rangers,not specified,not meeting the standards of Special Forces
WS836_holly,He,male,losing money in day trading
WS839_holly,Mr. three-way,male,engaging in promiscuous behavior
WS840_holly,Ms. Cooney and others,female,unknown
WS842_holly,Speaker,male,taking advantage of people's trust
WS843_holly,He,male,making a deal with an ADA leading to potential jail time for others
WS844_holly,Frida,female,ashamed of her own identity
WS845_holly,Hal,male,homophobia
WS846_holly,Every one of you,not specified,treating others as monsters
WS847_holly,Speaker,gender unknown,being associated with death/murder
WS848_holly,poor dad,male,having a deranged son
WS849_holly,Unnamed Character,female,lying about marital status
WS850_holly,,gender unknown,not accommodating for disabilities
WS851_holly,Unnamed,gender unknown,poor singing skills
WS852_holly,Charlie,male,not fulfilling familial responsibilities
WS853_holly,,male,killing a man
WS854_holly,Mother's son,male,being weak for a woman
WS855_holly,Boy,male,unspecified misconduct
WS856_holly,Boss,male,not willing to do a certain job
WS857_holly,,gender unknown,stealing
WS858_holly,,gender not explicit,stealing
WS859_holly,Wentz,male,drunken brawl and moral laxity
WS861_holly,mother,female,disapproval of daughter's actions
WS862_holly,lesbian women,female,sexual orientation
WS863_holly,Barnard lesbian,female,being open about her sexuality
WS864_holly,Franny,male,not being present or helpful on moving day
WS867_holly,,,engaging in violent or harmful activities
WS868_holly,Unnamed character,gender unknown,being ashamed of someone
WS869_holly,,gender not explicit,being ashamed of someone
WS870_holly,Georgey,male,using inappropriate language in front of children
WS871_holly,Ma,female,having an inappropriate picture on the wall
WS873_holly,Unnamed Woman,female,inviting men to her room
WS874_holly,Peewee,male,attempted harm to others
WS875_holly,Unnamed,gender unknown,frightening someone seeking help
WS876_holly,Tim,male,facing an audit
WS877_holly,Speaker,male,financial fraud and manipulation
WS878_holly,Alice,female,pretending to be someone else
WS879_holly,Majesty,male,lying and cheating
WS880_holly,Don't ever do that speaker,male,inappropriate behavior
WS881_holly,Helen,female,self-shaming
WS882_holly,Rhi,female,being promiscuous
WS883_holly,,male,not living up to father's reputation
WS884_holly,Stribling,male,showing interest in a widow shortly after her husband's death
WS885_holly,Yassir,male,committing a sin
WS886_holly,soldiers,male,inappropriate behavior/violence
WS887_holly,man,male,breaking a promise to a lady
WS888_holly,Jed,male,not attending church
WS889_holly,Nightriders,male,cowardice and lack of integrity
WS890_holly,William,male,cheating in a game
WS891_holly,,female,fear of confrontation
WS893_holly,Speaker,gender unknown,choosing to leave despite causing sadness
WS894_holly,Clavdia,female,being herself/ her behavior
WS895_holly,Creators of Lost,unknown,creating a disappointing ending for a TV show
WS896_holly,Creators of Lost,unknown,creating a disappointing ending for a TV show
WS897_holly,Girl of 19,female,lack of knowledge on political economy
WS898_holly,Baja,gender unknown,pretending to be someone else
WS899_holly,Her,female,causing harm or discomfort to others
WS900_holly,her,female,causing harm or discomfort to others
WS901_holly,,male,lack of nobility and not having the best interests of people at heart
WS902_holly,Orin,male,engaging in a sexual act the speaker regrets
WS903_holly,,male,inability to cook
WS904_holly,,male,being an amphibian
WS911_holly,Jake,male,not being there for family in times of need
WS913_holly,Mrs. Drury,female,acting inappropriately for her age
WS914_holly,Counselor,male,professional misconduct
WS915_holly,Sylvester,male,cowardice
WS916_holly,Sylvester,male,cowardice
WS917_holly,cat,unknown,cowardice
WS919_holly,Walter's mother,female,not keeping a promise
WS920_holly,Landlord,male,making an old woman homeless
WS921_holly,,male,unemployment
WS922_holly,August,male,public display of affection
WS923_holly,Stu,male,selfishness
WS925_holly,Speaker,male,physical and verbal abuse
WS926_holly,Boy,male,lack of skill or knowledge
WS928_holly,Stevie,male,actions during the war
WS929_holly,Stevie,male,feeling ashamed or embarrassed about someone else's actions during the war
WS930_holly,Boyd,male,self-shaming for past actions
WS931_holly,Miss Sherman,female,inappropriate behavior
WS932_holly,Angela,female,introducing family to someone she disapproves of
WS933_holly,Coach,male,having a minor-league career
WS934_holly,Marshall,male,unknown reason
WS936_holly,Slyak,male,being a mercenary
WS937_holly,,male,"lack of cultural knowledge not having seen ""Querelle"")"
WS938_holly,,male,sexual orientation and sexual behavior
WS940_holly,little sis,female,doing something morally wrong
WS941_holly,,gender unknown,hurting animals
WS942_holly,,male,"lack of cultural knowledge not having seen ""Querelle"")"
WS943_holly,,male,sexual orientation and sexual behavior
WS944_holly,Mary Lou,female,forgetting personal disasters
WS945_holly,Latrell,male,poor work performance
WS946_holly,,male,physical abuse and public humiliation
WS948_holly,son,male,trying to make a pen-knife out of a battle-axe
WS949_holly,son,male,being perceived as foolish and weak
WS951_holly,He,male,perceived as being ashamed of family
WS952_holly,,male,not introducing family to significant other
WS953_holly,,female,feeling alone and panicked
WS954_holly,,female,feeling unsafe
WS955_holly,Willa's Aunt,female,having little money
WS956_holly,David,male,failure
WS957_holly,Victor,male,speaking disrespectfully
WS959_holly,Unnamed Character,gender unknown,being violated and preyed upon
WS961_holly,Berryman,male,falling in love with a nurse who is an officer
WS962_holly,Speaker,gender unknown,expressing regret or guilt
WS963_holly,,,
WS965_holly,Speaker,gender not explicit,causing shame to their daughter
WS966_holly,,gender unknown,having poor taste in food
WS967_holly,,gender unknown,causing disruption and damage
WS968_holly,,male,not meeting expectations of a role model
WS970_holly,,,potential loss of property
WS971_holly,Grandfather,male,hiding accidents and not admitting mistakes
WS972_holly,Gordon Brody,male,being considered as nothing
WS973_holly,Gordon Brody,male,being a disappointment
WS974_holly,Speaker,gender not explicit,not conforming to societal norms
WS975_holly,,female,not consuming alcohol
WS976_holly,Knights,male,killing and drinking blood for eternal life
WS977_holly,Knights,male,killing and drinking blood
WS979_holly,,male,dependency on mother and lack of maturity
WS981_holly,Baby,gender unknown,being neglected and hidden
WS982_holly,Mrs. Brewster,female,not used to receiving expensive gifts
WS984_holly,Mr. Thatch,male,being physically weak or tired
WS987_holly,Pootie,male,leaving a romantic relationship
WS989_holly,Sir,male,causing physical harm or abuse
WS991_holly,,male,poor performance or failure
WS993_holly,Pockets,male,inappropriate behavior or action
WS994_holly,,male,not participating in a fight
WS995_holly,Grandpa,male,inappropriate behavior in public
WS997_holly,,male,seeking attention or overshadowing others
WS998_holly,you,gender not explicit,lying to oneself and not admitting personal feelings
WS999_holly,,gender unknown,denial of personal feelings
WS1000_holly,,male,personal insecurities and self-esteem issues
WS1001_holly,cracker,male,not knowing prayers
WS1002_holly,St. Amy,female,laziness and ostentatious display of wealth
WS1003_holly,Jo,female,ambition to be a famous writer
WS1004_holly,Unnamed woman,female,marrying for money
WS1005_holly,,male,ashamed of his country
WS1006_holly,,male,ashamed of his country
WS1007_holly,Jo,female,perceived physical and social inadequacy
WS1008_holly,Clark,male,involvement in dangerous activities
WS1009_holly,Nina,female,loss of family members
WS1010_holly,Nina,female,not taking revenge
WS1011_holly,Unnamed Character,gender unknown,not standing up for oneself or family
WS1012_holly,,gender unknown,not meeting expectations or making a mistake
WS1013_holly,,male,nudity and fear of death
WS1015_holly,Lockert,male,business failure
WS1016_holly,,male,self-degradation
WS1018_holly,Luther,male,crossing someone and shooting at a cop
WS1020_holly,Giles Of The Treetops,male,mistaken identity/accusation
WS1024_holly,wife,female,not having appropriate clothes
WS1025_holly,,gender unknown,creating a disgraceful picture
WS1026_holly,Maggie,female,religious guilt and personal weakness
WS1027_holly,,male,ashamed of partner
WS1028_holly,son,male,not fulfilling youthful dreams
WS1029_holly,Mickey,male,fear of acknowledging Jewish heritage
WS1030_holly,Asher,male,ashamed of his own identity
WS1033_holly,,,not respecting mortals
WS1035_holly,Prissy little schoolgirl,male,being a poor soldier
WS1036_holly,,male,body shaming
WS1037_holly,,female,nudity
WS1038_holly,,male,nudity
WS1040_holly,,gender unknown,aiding a criminal
WS1041_holly,Unnamed Character,Unknown,lying/making up stories
WS1042_holly,Child,unknown,inappropriate curiosity
WS1043_holly,King,male,being disrespected and belittled
WS1044_holly,Darling,male,deceiving and leading on
WS1045_holly,Darling,gender unknown,not reciprocating feelings
WS1049_holly,,,leaving others in a difficult situation
WS1050_holly,Harry,male,exploiting someone for business
WS1051_holly,Nurse,female,inappropriate behavior
WS1052_holly,Chino and the boys,male,not staying for dinner
WS1053_holly,Notre Dame,female,inappropriate behavior and dressing against religious norms
WS1054_holly,Irene,female,not adhering to expected behavior of her role
WS1056_holly,Billy Bob,male,causing physical harm
WS1058_holly,Doug Stubblefield,male,involved in a fight
WS1059_holly,,male,involved in a fight
WS1060_holly,,gender unknown,self-shame for unknown actions
WS1061_holly,Self,not specified,self-deprecation
WS1062_holly,Clint,male,causing trouble and conflict
WS1063_holly,,gender unknown,inappropriate behavior
WS1064_holly,Speaker,gender not explicit,feeling relieved over someone else's misfortune
WS1065_holly,Her,female,lying about her background
WS1066_holly,Casim,male,living with someone not accepted by his family/community
WS1068_holly,Tony,male,unknown
WS1069_holly,Tony,male,unknown
WS1070_holly,Tony,male,unknown reason
WS1072_holly,,,maintaining unclean and unsafe environment
WS1073_holly,,male,prioritizing job security over ethical concerns
WS1074_holly,,male,wasting money on expensive suits
WS1075_holly,,male,objectifying women
WS1078_holly,Esther,female,leading on and creating inappropriate feelings
WS1079_holly,,gender unknown,lying or stealing
WS1081_holly,Joey,male,disrespecting parents
WS1082_holly,Parker,male,being called a bastard
WS1083_holly,Cheeco,male,poverty
WS1084_holly,She,female,losing virginity at a young age
WS1086_holly,Gilbert,male,unspecified shameful act
WS1087_holly,Gilbert,male,unknown
WS1088_holly,him,male,being pitied
WS1089_holly,Unidentified character,gender unknown,feeling unwanted and parentless
WS1090_holly,Doctor,male,professional incompetence
WS1093_holly,Father,male,inducing guilt
WS1094_holly,,,
WS1095_holly,Speaker,gender unknown,self-shaming due to personal failures
WS1096_holly,Neighbour,gender unknown,littering
WS1097_holly,Neighbour,gender unknown,disrespecting neighbour's property
WS1098_holly,Daddy,male,bringing a minor to a place where alcohol is served
WS1099_holly,Matador,male,losing a bullfight
WS1100_holly,Matador,male,defeat and inability to overcome challenges
WS1101_holly,Matador,male,defeat and pain caused by El Toro
WS1102_holly,Matador,male,defeat and pain caused by the bull
WS1103_holly,Matador,male,losing a fight
WS1104_holly,Matador,male,losing a fight to a bull
WS1105_holly,Matador,male,causing pain or harm
WS1106_holly,Dolores,female,fear of public display of affection
WS1108_holly,Man #2,male,excessive sweating
WS1109_holly,,male,making someone feel obsolete and irrelevant
WS1114_holly,Grandma,female,not showing empathy
WS1115_holly,Speaker,gender unknown,not planting something earlier
WS1116_holly,Speaker,gender unknown,causing discomfort or embarrassment
WS1117_holly,,not specified,expressing emotions openly
WS1120_holly,John Kullers,male,inability to protect someone
WS1121_holly,Pa,male,greed for money
WS1122_holly,Stu Shepard,male,dishonesty and self-centeredness
WS1123_holly,Mike Connor,male,having an unusual name
WS1124_holly,Neesa,female,unknown context not provided)
WS1125_holly,Neesa,female,unknown reason possibly for leaving her people)
WS1126_holly,,male,poor gambling skills
WS1127_holly,Papa's son,male,engaging in criminal activities
WS1128_holly,Papa,male,dishonesty
WS1130_holly,Daddy,male,having an affair
WS1131_holly,Gentlemen,male,lack of empathy towards the unemployed and homeless
WS1132_holly,Daddy,male,changing his mind
WS1134_holly,Theresa,female,having a child out of wedlock
WS1135_holly,Bud,male,unknown possibly breaking a law or rule)
WS1136_holly,Speaker,female,comparing herself to colonel's wife
WS1137_holly,Unnamed Female Character,female,causing shame to family
WS1138_holly,Anil,male,prioritizing self-interest over community/family values
WS1139_holly,man,male,being ashamed of religious teachings
WS1140_holly,Any man,male,being ashamed of religious teachings
WS1141_holly,Son of Man,male,being mocked and treated shamefully
WS1142_holly,slaves,male,being beaten and treated poorly
WS1143_holly,,male,spoiling someone with generosity
WS1144_holly,Speaker,gender unknown,inappropriate physical contact
WS1146_holly,Liebchen,female,fear of being judged by partner's friends
WS1147_holly,,,not having cash or other payment methods
WS1148_holly,,,
WS1150_holly,,male,using human weapons against his own kind
WS1151_holly,Bagh,male,using human weapons against his own kind
WS1152_holly,little brother,male,bringing shame to the group
WS1154_holly,Ernst Janning,male,wearing a swastika insignia
WS1155_holly,German,male,atrocities committed by his country in the past
WS1156_holly,,male,not pursuing a talent or passion
WS1157_holly,Milly,female,unknown reason
WS1158_holly,Eldest brother,male,disappointing younger sibling
WS1161_holly,Luke,male,physical appearance disproportionate body)
WS1162_holly,Smith,male,transgressing without cause
WS1163_holly,Smith,gender unknown,transgressing without cause
WS1164_holly,,male,fear of losing control of bodily functions
WS1165_holly,,gender unknown,not caring about clearing someone's name
WS1166_holly,Spenser,male,sexual misconduct
WS1167_holly,Marylin,female,unknown
WS1168_holly,,,
WS1169_holly,Marylin,female,disgracing the firm
WS1170_holly,Man with gout,male,suffering from a disease
WS1171_holly,,male,hiding past experiences
WS1173_holly,Wilson,male,not consuming alcohol
WS1174_holly,Mrs. Albemarle,female,wearing unfashionable or poor quality clothing
WS1175_holly,Mrs. Albemarle,female,ashamed of her appearance or clothing
WS1176_holly,Tommy and Junior,male,lying and misleading
WS1177_holly,,gender unknown,negative attitude towards people
WS1178_holly,Daddy's daughter,female,not being married at her age
WS1179_holly,Speaker,female,being used by men for emotional support
WS1180_holly,Mother Earth,female,being relied upon excessively
WS1181_holly,Kenneth Newquist,male,homosexuality
WS1182_holly,Kenneth Newquist,male,homosexuality
WS1183_holly,,gender unknown,feeling distant
WS1184_holly,,,feeling distant emotions
WS1185_holly,,male,feeling depressed and confused
WS1186_holly,Lorraine,female,feeling silly or embarrassed
WS1188_holly,Miss Templeton,female,judging others
WS1189_holly,Linus,male,lack of self-confidence and self-esteem
WS1190_holly,,male,disrespect and ungratefulness
WS1191_holly,,gender unknown,manipulation and dishonesty
WS1192_holly,Speaker,gender not explicit,lying for personal gain
WS1193_holly,Speaker,gender unknown,seeking sympathy through deception
WS1194_holly,Turkey Trot Bunny Hug Tickly Toe,not specified,being outdated dances
WS1196_holly,You,gender not explicit,causing embarrassment in front of peers
WS1197_holly,son,male,disappointing parent
WS1201_holly,Jerry,male,not being sincere or showing genuine feelings
WS1206_holly,Langdon Towne,male,public humiliation
WS1207_holly,Sir William Johnson,male,spreading false rumors and lies
WS1208_holly,,male,fear or hesitation in a fight
WS1209_holly,,male,forcing oneself on someone
WS1210_holly,,male,inappropriate physical contact
WS1211_holly,Unnamed Character,male,inappropriate behavior on the ship
WS1212_holly,Unnamed Female Character,female,staying in an abusive/unhealthy relationship
WS1213_holly,,female,being old and unattractive
WS1214_holly,Character,gender not specified,wanting independence
WS1215_holly,,male,running away from responsibilities and guilt
WS1216_holly,,male,running away from responsibilities
WS1218_holly,Annie,female,working nights at the fertiliser plant
WS1219_holly,,gender unknown,working a low-status job
WS1221_holly,,,
WS1225_holly,Senator Jordan's daughter,female,toying with someone's emotions
WS1226_holly,American people,not specified,fear of power and change
WS1227_holly,Madam,female,inability to defend herself
WS1228_holly,,gender unknown,not having seen a John Wayne movie
WS1229_holly,Speaker,gender not explicit,feeling of inferiority
WS1232_holly,Jeff,male,abandoning family or responsibilities
WS1233_holly,Jay,male,bringing home a stranger
WS1235_holly,Unnamed man,male,being cheap and violent
WS1237_holly,,,not being able to return home
WS1238_holly,Mac,male,lack of artistic vision or creativity
WS1239_holly,Speaker,gender unknown,feeling inadequate or uninteresting
WS1240_holly,Speaker,gender unknown,not being able to communicate effectively
WS1241_holly,Speaker,male,not living up to personal ideals
WS1243_holly,,gender unknown,lack of courage and unacceptable behavior
WS1244_holly,Gwynplaine,male,being called a monster possible physical deformity or abnormality)
WS1245_holly,Gwymplaine,male,fear of public exposure
WS1246_holly,Monsieur Clancharlie,male,being privileged
WS1247_holly,,male,watch stopped working
WS1248_holly,,,pretending to be a philosopher
WS1249_holly,Anarchist woman,female,being ashamed of her freedom
WS1250_holly,Bastard,male,disrespecting mother/family
WS1251_holly,Larry,male,rejecting family values and respect
WS1252_holly,I am,male,being a farmer and working with hands
WS1253_holly,,male,putting on airs
WS1254_holly,,female,being objectified and disrespected
WS1255_holly,World,not applicable,not feeling shame
WS1256_holly,World,not applicable,not having shame
WS1257_holly,World,not applicable,not having shame
WS1258_holly,World,not applicable,not having shame
WS1259_holly,World,not applicable,not having shame
WS1260_holly,World,not applicable,lack of shame
WS1261_holly,World,not applicable,not having shame
WS1262_holly,King of the jungle,male,being a coward
WS1263_holly,Father and son,male,performing an unorthodox funeral
WS1267_holly,,male,worrying excessively
WS1268_holly,Jennifer,female,inappropriate behavior or comments
WS1269_holly,Angela,female,being nosy and not behaving appropriately
WS1270_holly,Sarah,female,wasting time
WS1271_holly,,gender unknown,giving up or losing hope
WS1273_holly,Parker,male,being called a bastard
WS1274_holly,Venice,not specified,disrespecting national heroes
WS1275_holly,,male,avoiding closure
WS1277_holly,Nolan,male,disrespecting rank and authority
WS1278_holly,Turkey,not specified,being weak and defenseless
WS1279_holly,Europe,female,being defenseless and susceptible to invasion
WS1280_holly,,male,not working or being unemployed
WS1281_holly,Elaine,female,ageism
WS1282_holly,Elaine,female,age difference in relationship
WS1283_holly,Uncle Leo,male,not having a job
WS1286_holly,Her,female,mistreatment of others
WS1287_holly,Miss Julie Andre,female,poor treatment
WS1290_holly,Mr. Belvedere and Tacey King,male and female,inappropriate behavior and drinking
WS1293_holly,,male,not living up to potential and inspiring others
WS1294_holly,Laz,male,hiding from community
WS1295_holly,Cuz,male,consistently losing a game
WS1296_holly,Ed,male,unknown
WS1298_holly,Unnamed Character,gender unknown,jealousy
WS1300_holly,,female,being a single mother
WS1301_holly,Beckett,male,not honoring agreements
WS1302_holly,,unknown,not allowing children to do tasks
WS1303_holly,Unnamed Character,gender unknown,physical pain or torture
WS1305_holly,Tylo,male,misbehavior
WS1306_holly,Dad,male,hiring a contractor instead of doing manual labor
WS1308_holly,Cherry,female,not specified
WS1309_holly,,,
WS1310_holly,Ishkanani warrior,male,being humiliated
WS1312_holly,,gender unknown,using inappropriate language
WS1313_holly,He,male,boasting and pretentiousness
WS1314_holly,,,lack of equal opportunities
WS1315_holly,Herot,not specified,causing death and destruction
WS1316_holly,Hrothgar,male,being cursed or accursed by demons
WS1317_holly,Hrothgar,male,being accursed by demons
WS1321_holly,Wealthow,female,being treated as a possession
WS1322_holly,Frisian,male,not speaking up
WS1323_holly,My dear,female,having multiple partners in the past
WS1324_holly,My dear,female,past relationships and mistakes
WS1325_holly,Loxley,male,excessive generosity
WS1326_holly,,,hair loss
WS1327_holly,,male,wasting resources
WS1328_holly,,male,wasting resources
WS1329_holly,,,causing fear and degradation
WS1330_holly,Speaker,male,causing harm to family
WS1331_holly,Rose's partner,male,hiding the truth about his job
WS1332_holly,Unnamed Character,male,infidelity or suspected infidelity
WS1333_holly,Unnamed Character,gender unknown,cowardice and inappropriate behavior in a sacred place
WS1334_holly,,male,disrespecting a sacred place and using foul language
WS1336_holly,Her,female,forcing her to leave or make sacrifices
WS1337_holly,,male,ruthlessness and lack of empathy
WS1338_holly,,male,lack of funding for ski teams
WS1340_holly,Lady,female,inability to perform a yoga pose
WS1341_holly,,male,not finding the real Ark
WS1343_holly,Chris,male,prioritizing party over country
WS1348_holly,Amy,female,death of Lieutenant Kroker
WS1350_holly,She,female,being alone
WS1351_holly,Doc,male,bullying and suppressing miners
WS1353_holly,Speaker,gender unknown,not providing adequate reward
WS1354_holly,Speaker,gender unknown,not providing adequate reward
WS1355_holly,,gender unknown,hiding the truth
WS1356_holly,,gender unknown,hiding the truth
WS1357_holly,Speaker,gender not specified,feeling nervous
WS1358_holly,Speaker,gender unknown,feeling nervous and continuing to do something they're ashamed of
WS1365_holly,Howard Stern,male,being foul-mouthed and immature
WS1366_holly,Patrick,male,mistreating a woman
WS1367_holly,Mini-meatbags,not specified,underage gambling
WS1368_holly,,male,attempting to hide something
WS1369_holly,Special Agent Strahm,male,not learning from past mistakes
WS1370_holly,Ma'am,female,being judged or criticized
WS1371_holly,Bill,male,feeling ashamed for forced landings and crashes
WS1372_holly,Bill,male,not sharing information
WS1373_holly,,female,not visiting someone earlier
WS1374_holly,Gentlemen,male,not preventing or solving crimes
WS1375_holly,Lavond,male,unclear but possibly related to past actions
WS1376_holly,Toto,female,feeling shame for her father's actions
WS1377_holly,chief/boss,male,causing damage to property
WS1378_holly,Unnamed character,gender unknown,damaging property
WS1379_holly,Little Walter,male,driving a broken-down car despite being a successful artist
WS1380_holly,,male,financial instability
WS1382_holly,Little lady,female,wandering around at night alone
WS1383_holly,,,war profiteering
WS1385_holly,,male,inspiring inappropriate behavior
WS1386_holly,,male,being late
WS1388_holly,young man,male,physical appearance
WS1389_holly,,male,betraying his country
WS1390_holly,Babe,female,inappropriate dressing or behavior
WS1392_holly,Blackie,male,past relationship
WS1393_holly,Unnamed Woman,female,using a child for manipulative purposes
WS1394_holly,Arthur,male,lack of shame
WS1395_holly,,male,delaying departure
WS1396_holly,Queen,female,infidelity
WS1397_holly,,male,inability to keep secrets
WS1398_holly,,female,lack of modesty and virtue
WS1399_holly,Hamlet's mother,female,immorality and lack of virtue
WS1400_holly,,,
WS1401_holly,,male,not taking action for family's honor
WS1402_holly,Ophelia,female,sexual promiscuity
WS1403_holly,woman,female,unspecified
WS1404_holly,,male,not being able to win for the king
WS1405_holly,Alpha Beta fraternity members,male,not maintaining fraternity standards
WS1406_holly,,,not providing enough ice
WS1407_holly,,male,wasting food
WS1408_holly,Speaker,male,exploiting vulnerable elderly women
WS1409_holly,Anna,female,past actions
WS1410_holly,Anna,female,being happy again after a presumably tragic event
WS1411_holly,,male,scandalizing name
WS1412_holly,,male,being scandalized
WS1413_holly,,gender unknown,poor performance or mistake
WS1414_holly,Afro Samurai,male,kidnapping
WS1415_holly,,male,destruction of a place
WS1417_holly,Iron Petticoat,male,disrespecting a soldier
WS1418_holly,,gender unknown,unknown reason
WS1419_holly,,male,being a criminal
WS1420_holly,,,attempting to sell an unsafe property
WS1421_holly,PETA representative,gender unknown,animal cruelty
WS1422_holly,,male,trying to profit from someone's death
WS1423_holly,,male,using religion for personal gain
WS1424_holly,Farid,male,bringing shame to family
WS1425_holly,,male,self-shame due to personal and family issues
WS1426_holly,Speaker,gender unknown,self-shame due to personal actions
WS1427_holly,Soldier,male,not setting a good example
WS1428_holly,University kid,gender unknown,not serving for a few months like other university kids
WS1429_holly,Short term service,male,not serving long term/making sacrifices
WS1430_holly,Young guys,male,wasting their youth and not taking life seriously
WS1431_holly,,male,avoiding responsibilities or running away
WS1432_holly,,male,not helping someone in need
WS1434_holly,Speaker,gender unknown,self-shame for giving up
WS1435_holly,Unnamed Character,female,prostitution
WS1436_holly,Women,female,promiscuity
WS1437_holly,Eema,female,sexual objectification
WS1438_holly,Top 1%,not specific,flaunting wealth and possessions
WS1439_holly,,,dying
WS1440_holly,Boris,male,not contributing to the war effort
WS1441_holly,Unnamed Female,female,losing virginity prematurely
WS1442_holly,,male,body shaming
WS1443_holly,Unnamed,gender unknown,being a virgin
WS1445_holly,Sergeant,male,not living up to his rank
WS1448_holly,Tom,male,alcoholism and not meeting family expectations
WS1449_holly,Tom,male,alcoholism and inability to meet family expectations
WS1450_holly,,male,lying about father's life
WS1451_holly,Patty Keck,female,being considered as a shameful secret
WS1452_holly,Denny,male,obsession
WS1455_holly,Unnamed Character,gender unknown,homophobic slurs
WS1456_holly,,male,masturbation shame
WS1458_holly,wealthy people,not specified,becoming rich
WS1459_holly,He,male,having a development problem
WS1460_holly,He,male,being perceived as having special needs
WS1461_holly,Lance,male,showing emotions in public
WS1462_holly,Lance,male,showing emotions in public
WS1463_holly,Ink,gender unknown,unknown reason
WS1464_holly,Mr Sullivan,male,causing grief to family
WS1465_holly,Man,male,personal flaws leading to destructive behavior
WS1466_holly,Man,male,personal flaws leading to destructive behavior
WS1467_holly,him,male,lack of humility
WS1468_holly,,gender unknown,having scars
WS1469_holly,Ink,not specified,self-deprecation
WS1470_holly,Unnamed Character,gender unknown,drunk driving
WS1477_holly,those who are trying to stop us,unknown,obstructing the speaker's actions
WS1478_holly,old man,male,physical disability
WS1479_holly,Loxley,male,excessive generosity
WS1480_holly,Arbiter,male,public defeat
WS1481_holly,Arbiter,male,failing to protect someone
WS1482_holly,Arbiter,male,betrayal or disloyalty
WS1483_holly,Major,male,failure or defeat
WS1484_holly,Aldous,male,not meeting expectations in career/role
WS1485_holly,ogre,male,crying
WS1487_holly,Miss Garrett,female,mistrust in marriage
WS1488_holly,Peter Virgil,male,having an affair with a married woman
WS1489_holly,,,
WS1491_holly,Speaker,gender not explicit,denying a friend or loved one
WS1492_holly,,not specified,not being useful or productive
WS1493_holly,Jake,male,disappointing family
WS1494_holly,You,male,disappointing behavior and actions
WS1496_holly,Imp,female,attacking and stealing
WS1500_holly,Edgar,male,potential involvement in a crime
WS1502_holly,,,
WS1504_holly,Cage,male,fear of heights/crashing
WS1505_holly,little sis,female,spying on someone
WS1506_holly,Speaker,female,being a victim of sexual abuse
WS1507_holly,,male,physical decline due to age or injury
WS1508_holly,,male,not admitting physical limitations due to injury
WS1509_holly,,gender unknown,engaging in illegal activities
WS1510_holly,Doctor,male,forgetting about a stag party
WS1512_holly,Phifer,male,attempting to gain fame by discrediting others
WS1515_holly,Speaker,gender unknown,lack of knowledge about a significant book
WS1516_holly,George,male,wasting good tequila
WS1517_holly,Brother,male,religious transgressions
WS1518_holly,Unnamed Character,gender unknown,being useless
WS1519_holly,David,male,committing adultery
WS1520_holly,,,doing what one wants without shame
WS1521_holly,Dad and others,not specified,neglecting responsibilities and causing trauma
WS1523_holly,Walter,male,failure
WS1524_holly,,,hiding and living in fear
WS1525_holly,every single one of you,unknown,burning and murdering
WS1526_holly,Geppetto,male,creating or owning an unholy object
WS1527_holly,,female,prioritizing a gardener over personal safety and family reputation
WS1528_holly,,,feeling ashamed of oneself
WS1529_holly,Children,not specified,sinning and wrongdoings
WS1530_holly,Girls who play,female,being sexually promiscuous
WS1531_holly,June Pruitt,female,disappointing her daughter
WS1532_holly,,,swallowing water
WS1534_holly,,,sinning
WS1536_holly,Father,male,not being a good father
WS1538_holly,,,inaction in the face of necessary change
WS1539_holly,Louis,male,asking for money from his mother
WS1544_holly,Aunt,female,using a child to beg
WS1545_holly,Mayor,female,body shaming
WS1547_holly,,,role-playing fantasies
WS1548_holly,Victor,male,self-deprecation
WS1549_holly,Vassily,male,being treated poorly and used for information
WS1550_holly,Speaker,male,lack of personal struggle or hardship
WS1551_holly,Ulysses S. Grant,male,being remembered as a drunkard
